cluster,barrier_count,avg_severity,center_lat,center_lon,primary_neighborhood
39,46,4.043478260869565,47.70047842937967,-122.31442708554475,Roosevelt
32,45,3.977777777777778,47.72317674424913,-122.32335544162326,Roosevelt
611,45,3.8,47.66896023220486,-122.31537695990669,University District
15,44,3.022727272727273,47.67113286798651,-122.37086642872204,West Woodland
296,44,4.045454545454546,47.505665345625445,-122.37900560552424,Industrial District
13,44,3.1363636363636362,47.674795150756836,-122.37577975880016,West Woodland
226,43,4.883720930232558,47.72320388084234,-122.36305130359739,Whittier Heights
367,43,5.0,47.584777033606244,-122.39303801780524,Industrial District
147,42,3.880952380952381,47.551581428164525,-122.33226975940522,Industrial District
99,42,3.4047619047619047,47.56586083911714,-122.28580511183966,Mount Baker
350,42,4.619047619047619,47.574816022600444,-122.3945541381836,Industrial District
110,42,4.119047619047619,47.574289321899414,-122.29600125267392,Mount Baker
80,41,3.951219512195122,47.645612484071314,-122.39430943931022,Southeast Magnolia
685,41,3.0,47.61354446411133,-122.3001681071956,Mann
595,41,3.5853658536585367,47.67096105435999,-122.26904278266721,Windermere
298,40,4.7,47.52087354660034,-122.34800052642822,Industrial District
111,40,3.1,47.54124221801758,-122.26379089355468,Mount Baker
600,40,4.025,47.668347644805905,-122.27065048217773,Windermere
524,39,4.230769230769231,47.57300293751252,-122.35357255202074,Harbor Island
466,39,4.615384615384615,47.66750854100936,-122.33255885197566,Wallingford
368,39,4.230769230769231,47.57679073627178,-122.41590098845653,Industrial District
465,39,4.538461538461538,47.66920471191406,-122.33516067113632,Wallingford
586,37,3.2432432432432434,47.622692726753854,-122.30356185500686,Stevens
493,37,4.0,47.71218016340926,-122.29177897685283,View Ridge
384,37,3.918918918918919,47.5396277968948,-122.33645918562605,Industrial District
573,37,4.108108108108108,47.657347498713314,-122.27859909470017,Laurelhurst
566,37,3.972972972972973,47.660317498284414,-122.27032780002904,Laurelhurst
692,36,3.5555555555555554,47.67404704623752,-122.28710916307237,Bryant
6,35,3.2285714285714286,47.6769643511091,-122.36167907714844,Phinney Ridge
546,35,3.1142857142857143,47.60047716413226,-122.33415091378349,Pioneer Square
130,34,4.235294117647059,47.55372283037971,-122.27398748958812,Mount Baker
314,34,4.9411764705882355,47.502653682933136,-122.37612421372357,Industrial District
17,34,3.411764705882353,47.66162389867446,-122.37184345020967,West Woodland
616,34,3.235294117647059,47.66372153338264,-122.30650419347427,University District
212,33,3.242424242424242,47.685194766882695,-122.3965010209517,Sunset Hill
667,33,4.9393939393939394,47.729433464281485,-122.33852663907138,Green Lake
1,33,3.5454545454545454,47.59754238706647,-122.30128594600794,Atlantic
114,33,4.0,47.51032569191673,-122.24129717277758,Mount Baker
662,32,4.59375,47.727800130844116,-122.3496572971344,Green Lake
281,32,4.40625,47.65046191215515,-122.32334685325623,Eastlake
192,32,3.21875,47.61825180053711,-122.33359050750732,Belltown
612,32,3.4375,47.66638672351837,-122.30775094032288,University District
664,32,4.0625,47.703243017196655,-122.34085512161255,Green Lake
55,32,4.28125,47.68479859828949,-122.29590821266174,Ravenna
618,32,3.1875,47.652149081230164,-122.31056523323059,University District
335,32,4.5625,47.57042574882507,-122.40605115890503,Industrial District
35,31,3.935483870967742,47.710179851901145,-122.31522590883317,Roosevelt
144,31,3.193548387096774,47.64487395748015,-122.40540879772556,Briarcliff
285,31,3.2580645161290325,47.643429294709236,-122.32132991667717,Portage Bay
93,31,4.32258064516129,47.68547341131395,-122.35259935932774,Phinney Ridge
539,31,3.5483870967741935,47.59001811858146,-122.31261517924648,North Beacon Hill
221,31,5.0,47.7298839938256,-122.35940330259261,Whittier Heights
382,30,3.0,47.546102650960286,-122.38836364746093,Industrial District
456,30,3.3666666666666667,47.63603426615397,-122.31571248372396,Montlake
69,30,3.1333333333333333,47.668089930216475,-122.29916890462239,Ravenna
45,30,3.0,47.72315012613932,-122.30768966674805,Roosevelt
309,30,4.4,47.530841700236,-122.34867426554362,Industrial District
412,30,3.0,47.550258509318034,-122.39040603637696,Industrial District
332,29,4.0344827586206895,47.54280905887998,-122.38517261373586,Industrial District
342,29,3.6551724137931036,47.5226102368585,-122.31683717924973,Industrial District
637,29,3.6551724137931036,47.653738613786366,-122.34421144682786,Fremont
570,29,3.586206896551724,47.66217593489022,-122.27555373619343,Laurelhurst
120,29,3.0,47.54780302376583,-122.27004136710332,Mount Baker
160,29,3.1379310344827585,47.649917997162916,-122.40579723489695,Briarcliff
59,29,3.6206896551724137,47.66028568662446,-122.30025008629109,University District
629,28,3.642857142857143,47.619907242911204,-122.30801010131836,Stevens
166,28,4.142857142857143,47.55615833827427,-122.28080150059291,Mount Baker
649,28,3.4285714285714284,47.6097469329834,-122.31684276035854,First Hill
584,27,3.5555555555555554,47.61722946166992,-122.31335420961733,Broadway
668,27,4.0,47.709576783356844,-122.35416864465785,Green Lake
472,27,3.888888888888889,47.66031590214482,-122.33462241843894,Wallingford
489,27,3.5925925925925926,47.681647265398944,-122.26970983434606,View Ridge
681,27,3.925925925925926,47.682068012378835,-122.28766519052012,Bryant
280,27,4.2592592592592595,47.645530418113424,-122.32422242341218,Eastlake
223,27,3.0,47.705638320357714,-122.36111337167246,Whittier Heights
688,26,3.6153846153846154,47.67054865910457,-122.28218782865085,Bryant
376,26,3.8846153846153846,47.54874713604267,-122.36094107994667,Industrial District
107,26,3.5,47.55275183457594,-122.2681001516489,Mount Baker
676,26,3.6153846153846154,47.688666123610275,-122.33223137488731,Green Lake
653,26,3.6153846153846154,47.615780903742866,-122.30546393761269,Minor
272,26,4.461538461538462,47.66413629972018,-122.39872683011569,Lawton Park
44,26,3.269230769230769,47.68061843285194,-122.31570141132062,Roosevelt
484,26,3.076923076923077,47.67383428720328,-122.2637103154109,Windermere
336,26,4.115384615384615,47.54376660860502,-122.38319074190579,Industrial District
112,25,3.92,47.51737152099609,-122.27933715820312,Mount Baker
495,25,4.04,47.691424255371096,-122.27126617431641,View Ridge
513,25,3.84,47.65886352539062,-122.40302490234374,Lawton Park
454,24,4.0,47.641249338785805,-122.31817722320557,Montlake
679,24,3.2916666666666665,47.68853314717611,-122.34450785319011,Green Lake
263,24,3.3333333333333335,47.66228532791138,-122.3924601872762,Interbay
670,24,5.0,47.69518105189005,-122.35396321614583,Green Lake
577,24,3.0833333333333335,47.65758434931437,-122.27477423350017,Laurelhurst
689,24,4.083333333333333,47.673959732055664,-122.28142484029134,Bryant
349,24,4.208333333333333,47.57367753982544,-122.41414992014568,Industrial District
346,24,4.833333333333333,47.57986879348755,-122.37837060292561,Industrial District
690,24,3.2916666666666665,47.66998163859049,-122.28508408864339,Bryant
496,23,4.695652173913044,47.713616246762484,-122.28526969577955,View Ridge
23,23,3.6956521739130435,47.67237903760827,-122.25508283532184,Windermere
73,23,4.130434782608695,47.63484407507855,-122.39650560461956,Southeast Magnolia
475,23,3.9565217391304346,47.65967991041101,-122.34047831659731,Wallingford
134,23,3.0,47.56631801439368,-122.26878622303839,Mount Baker
394,23,3.0,47.5468574192213,-122.39491769541864,Industrial District
208,23,3.0,47.69395927760912,-122.39602893331777,Sunset Hill
225,23,3.0,47.70683056375255,-122.36625074303669,Whittier Heights
310,23,4.478260869565218,47.53192205014436,-122.34594560706097,Industrial District
590,23,3.4347826086956523,47.6217445705248,-122.3159348861031,Broadway
378,23,3.608695652173913,47.51000926805579,-122.38265792183255,Industrial District
139,23,3.347826086956522,47.51025456967561,-122.25123330821161,Mount Baker
375,23,5.0,47.50962895932405,-122.38637874437416,Industrial District
617,23,3.0869565217391304,47.66135506007982,-122.30949899424677,University District
365,22,4.045454545454546,47.5697056163441,-122.37170618230647,Industrial District
361,22,3.409090909090909,47.53537940979004,-122.35067922418767,Industrial District
550,22,3.909090909090909,47.63330442255194,-122.34194356744939,Westlake
476,22,4.818181818181818,47.65801308371804,-122.34017528187145,Wallingford
287,22,3.0454545454545454,47.603581862016156,-122.33647086403586,Central Business District
631,22,4.7272727272727275,47.62666754289107,-122.29571151733398,Stevens
278,22,3.909090909090909,47.63613388755105,-122.32423678311434,Eastlake
262,22,4.409090909090909,47.633518565784804,-122.3823568170721,Interbay
464,21,4.095238095238095,47.6473016284761,-122.33912004743304,Wallingford
119,21,3.142857142857143,47.54598454066685,-122.26100703648159,Mount Baker
211,21,3.0952380952380953,47.6895884559268,-122.39667329334077,Sunset Hill
598,21,3.6666666666666665,47.67009662446522,-122.27609579903739,Windermere
143,21,4.0,47.51255380539667,-122.27367510114398,Mount Baker
279,21,4.095238095238095,47.64289674304781,-122.32652609688895,Eastlake
66,21,3.9523809523809526,47.71609115600586,-122.31866818382626,Roosevelt
494,21,4.142857142857143,47.71135675339472,-122.28660692487445,View Ridge
53,21,3.857142857142857,47.664022718157085,-122.3015612647647,University District
397,21,3.0,47.54517055693127,-122.37907554989769,Industrial District
61,21,4.904761904761905,47.70501454671224,-122.3035630725679,Ravenna
463,20,4.3,47.66025505065918,-122.32451210021972,Wallingford
451,20,3.45,47.63332252502441,-122.30179481506347,Stevens
415,20,3.0,47.54760932922363,-122.39116554260254,Industrial District
36,20,4.7,47.71760215759277,-122.32662734985351,Roosevelt
380,20,4.45,47.52643184661865,-122.34110984802246,Industrial District
540,20,3.1,47.556765174865724,-122.30214958190918,North Beacon Hill
323,20,3.25,47.563369560241696,-122.3953742980957,Industrial District
319,20,3.65,47.56095600128174,-122.39542503356934,Industrial District
62,20,3.7,47.679377746582034,-122.30340881347657,Ravenna
492,20,4.85,47.69014301300049,-122.27998809814453,View Ridge
507,20,4.25,47.6628231048584,-122.40268898010254,Lawton Park
131,19,5.0,47.565555572509766,-122.29143403705798,Mount Baker
210,19,3.473684210526316,47.686869169536386,-122.39863506116365,Sunset Hill
18,19,3.0,47.674188915051914,-122.36410522460938,West Woodland
83,19,4.052631578947368,47.6481654518529,-122.38600118536698,Southeast Magnolia
126,19,3.8421052631578947,47.56056072837428,-122.26851011577405,Mount Baker
228,19,4.0,47.70902292351974,-122.36233922054893,Whittier Heights
609,18,4.0,47.65597661336263,-122.31841490003798,University District
250,18,3.2222222222222223,47.615585539076065,-122.34035322401259,Belltown
409,18,3.0,47.55280197991265,-122.38977983262804,Industrial District
185,18,3.3333333333333335,47.618293126424156,-122.34419928656683,Belltown
137,18,4.055555555555555,47.543655183580185,-122.2919324239095,North Beacon Hill
542,18,4.166666666666667,47.5552724202474,-122.30728191799588,North Beacon Hill
556,18,3.6666666666666665,47.64883274502225,-122.3744248284234,North Queen Anne
543,18,4.666666666666667,47.577019161648224,-122.31731330023871,North Beacon Hill
544,18,3.3333333333333335,47.596613778008354,-122.31617991129558,International District
370,18,4.0,47.55849160088433,-122.35376400417752,Industrial District
68,18,3.8333333333333335,47.709528817070854,-122.3249134487576,Roosevelt
638,18,3.0555555555555554,47.65193960401747,-122.3572023179796,Fremont
267,18,3.2777777777777777,47.633338080512154,-122.37668185763889,Interbay
695,18,4.888888888888889,47.6703126695421,-122.28850343492296,Bryant
28,18,3.8333333333333335,47.61089113023546,-122.34296078152127,Pike-Market
576,18,3.2777777777777777,47.65539995829264,-122.28075790405273,Laurelhurst
92,18,3.0555555555555554,47.677026960584854,-122.3572646247016,Phinney Ridge
641,18,3.388888888888889,47.6199836730957,-122.30083592732747,Mann
312,17,4.647058823529412,47.5301446353688,-122.35114243451287,Industrial District
645,17,4.117647058823529,47.685055676628565,-122.37786506204044,Loyal Heights
317,17,4.176470588235294,47.527584075927734,-122.34819928337546,Industrial District
563,17,3.0,47.63691868501551,-122.27993864171646,Madison Park
392,17,3.8823529411764706,47.53113712983973,-122.35575642305263,Industrial District
518,17,3.235294117647059,47.65167774873621,-122.38370154885685,Lawton Park
519,17,3.8823529411764706,47.65956699146944,-122.39255927590763,Lawton Park
100,17,3.5294117647058822,47.52820744233973,-122.26679319493911,Mount Baker
103,17,4.588235294117647,47.542606353759766,-122.28472227208755,Mount Baker
527,16,3.875,47.53933572769165,-122.29838752746582,North Beacon Hill
514,16,3.8125,47.658074140548706,-122.39802932739258,Lawton Park
165,16,3.4375,47.518895387649536,-122.265371799469,Mount Baker
187,16,3.0,47.65412211418152,-122.41441774368286,Lawton Park
569,16,4.1875,47.66662240028381,-122.27372026443481,Laurelhurst
49,16,4.8125,47.70213460922241,-122.30308103561401,Ravenna
146,16,3.0625,47.5965142250061,-122.32603120803833,International District
455,16,3.375,47.63954019546509,-122.32172346115112,Montlake
663,16,4.125,47.70143270492554,-122.33994579315186,Green Lake
145,16,3.75,47.5616888999939,-122.31840324401855,Industrial District
467,16,3.8125,47.6654212474823,-122.3305516242981,Wallingford
252,16,3.3125,47.61748647689819,-122.354172706604,Belltown
691,16,3.8125,47.67214393615723,-122.28856325149536,Bryant
9,16,3.5,47.59326982498169,-122.30947065353394,Atlantic
471,16,4.6875,47.65314865112305,-122.33557987213135,Wallingford
477,16,4.6875,47.64922761917114,-122.3371639251709,Wallingford
337,16,4.3125,47.57163596153259,-122.36768245697021,Industrial District
282,16,3.0,47.63634991645813,-122.35785293579102,West Queen Anne
348,16,4.4375,47.58681106567383,-122.3883261680603,Industrial District
509,16,3.625,47.65061902999878,-122.39780330657959,Lawton Park
283,16,3.6875,47.6388475894928,-122.32693576812744,Eastlake
510,16,3.4375,47.651654958724976,-122.38800621032715,Lawton Park
553,16,3.375,47.644537925720215,-122.35688638687134,North Queen Anne
277,15,3.3333333333333335,47.639940897623696,-122.32372233072917,Eastlake
344,15,4.8,47.58353500366211,-122.3905512491862,Industrial District
379,15,3.1333333333333333,47.513573455810544,-122.3750991821289,Industrial District
133,15,3.7333333333333334,47.512220764160155,-122.26148885091146,Mount Baker
275,15,3.2666666666666666,47.63805948893229,-122.34193420410156,East Queen Anne
508,15,4.2,47.64819081624349,-122.40157674153646,Lawton Park
88,15,3.533333333333333,47.649462636311846,-122.38491923014323,Lawton Park
683,15,3.0,47.61159845987956,-122.30093688964844,Mann
38,15,3.066666666666667,47.67566655476888,-122.31290944417317,Roosevelt
661,15,3.0,47.73129170735677,-122.33279927571614,Green Lake
27,15,3.933333333333333,47.680277506510414,-122.2637212117513,View Ridge
578,15,4.4,47.66487248738607,-122.27474110921224,Laurelhurst
173,15,3.4,47.5748051961263,-122.32591857910157,Industrial District
557,15,3.3333333333333335,47.648431396484376,-122.36417795817057,North Queen Anne
151,15,4.533333333333333,47.54570617675781,-122.31746063232421,Industrial District
650,15,3.0,47.609632619222005,-122.32386423746745,First Hill
499,15,4.2,47.7266487121582,-122.2858896891276,View Ridge
393,15,4.0,47.5373031616211,-122.3535883585612,Industrial District
78,15,4.866666666666666,47.644717407226565,-122.39755452473959,Southeast Magnolia
457,14,3.5714285714285716,47.6412604195731,-122.32125636509487,Montlake
30,14,4.285714285714286,47.699358803885325,-122.3067605154855,Roosevelt
214,14,3.0,47.684926986694336,-122.39437484741211,Sunset Hill
108,14,3.0,47.55006572178432,-122.26215853009906,Mount Baker
592,14,3.2857142857142856,47.61330304827009,-122.32703835623605,First Hill
579,14,3.857142857142857,47.62311526707241,-122.31350708007812,Broadway
531,14,4.0,47.54577391488211,-122.30496270315987,North Beacon Hill
338,14,3.7857142857142856,47.54497555324009,-122.38471112932477,Industrial District
84,14,3.9285714285714284,47.6464729309082,-122.38320868355888,Southeast Magnolia
619,14,4.214285714285714,47.66644941057478,-122.31576374598912,University District
623,14,3.7857142857142856,47.65782628740583,-122.30280685424805,University District
490,14,5.0,47.685201917375835,-122.2798080444336,View Ridge
672,13,4.923076923076923,47.70200318556566,-122.35046621469351,Green Lake
625,13,3.4615384615384617,47.659849607027496,-122.31619145320012,University District
369,13,5.0,47.5850583589994,-122.38709082970253,Industrial District
482,13,4.3076923076923075,47.6589722266564,-122.32449399507962,Wallingford
622,13,3.0,47.663097675030045,-122.31034264197716,University District
82,13,4.538461538461538,47.64117783766527,-122.39728487454929,Southeast Magnolia
294,13,3.6923076923076925,47.63956011258639,-122.36242323655348,West Queen Anne
341,13,3.5384615384615383,47.55752974290114,-122.38066042386569,Industrial District
291,13,3.3076923076923075,47.63533694927509,-122.36746274507962,West Queen Anne
512,13,3.8461538461538463,47.65951772836539,-122.40067643385667,Lawton Park
528,13,3.3076923076923075,47.55541786780724,-122.30401611328125,North Beacon Hill
179,13,3.3076923076923075,47.57348720843975,-122.2925555889423,Mount Baker
186,13,3.3846153846153846,47.646156311035156,-122.41198437030499,Briarcliff
351,13,3.5384615384615383,47.5812254685622,-122.38882035475511,Industrial District
610,13,4.230769230769231,47.66379165649414,-122.30417574368991,University District
469,13,3.8461538461538463,47.64938559898963,-122.34281041071965,Fremont
682,13,3.5384615384615383,47.67578799907978,-122.28778897798978,Bryant
405,12,4.916666666666667,47.577572186787926,-122.39375432332356,Industrial District
121,12,3.8333333333333335,47.51923052469889,-122.25742022196452,Mount Baker
124,12,3.1666666666666665,47.54421774546305,-122.26176516215007,Mount Baker
353,12,4.0,47.5628776550293,-122.37731234232585,Industrial District
129,12,3.0833333333333335,47.57202943166097,-122.2925345102946,Mount Baker
391,12,3.9166666666666665,47.52297719319662,-122.31360244750977,Industrial District
599,12,4.083333333333333,47.666012128194176,-122.2695484161377,Windermere
302,12,4.666666666666667,47.577451388041176,-122.37845993041992,Industrial District
331,12,3.4166666666666665,47.57184664408366,-122.36111450195312,Industrial District
554,12,3.5,47.64698060353597,-122.35428682963054,North Queen Anne
430,12,3.0,47.55196762084961,-122.37757746378581,Industrial District
587,12,4.083333333333333,47.61652501424154,-122.31086730957031,Stevens
327,12,4.0,47.56559658050537,-122.3841781616211,Industrial District
244,12,3.75,47.68688042958578,-122.37743822733562,Loyal Heights
71,12,3.0,47.6703405380249,-122.29384358723958,Ravenna
79,12,3.5833333333333335,47.643659909566246,-122.38429578145345,Southeast Magnolia
503,12,3.0833333333333335,47.68128363291422,-122.27940241495769,View Ridge
33,12,3.6666666666666665,47.70217068990072,-122.32295036315918,Roosevelt
487,12,3.9166666666666665,47.69157155354818,-122.27425193786621,View Ridge
675,12,3.8333333333333335,47.688788096110024,-122.32968393961589,Green Lake
432,11,3.0,47.55561620538885,-122.37756833163175,Industrial District
72,11,3.0,47.67398418079723,-122.2946444424716,Ravenna
646,11,3.6363636363636362,47.69028854370117,-122.3832120028409,Loyal Heights
86,11,4.090909090909091,47.64805845780806,-122.38825919411399,Southeast Magnolia
159,11,3.5454545454545454,47.64696190573952,-122.4092525135387,Briarcliff
217,11,4.363636363636363,47.69429952448065,-122.3593881780451,Whittier Heights
224,11,3.5454545454545454,47.72588348388672,-122.35831173983487,Whittier Heights
572,11,3.3636363636363638,47.652718630704015,-122.27807686545633,Laurelhurst
269,11,4.0,47.65432565862482,-122.38487729159269,Interbay
266,11,3.0,47.62430537830699,-122.36467534845525,Lower Queen Anne
95,11,4.818181818181818,47.69141214544123,-122.35262437300248,Green Lake
588,11,4.363636363636363,47.62016331065785,-122.3056210604581,Stevens
242,11,4.090909090909091,47.68870232321999,-122.37270632657138,Whittier Heights
